2021 rank,City,State[c],2021 estimate,2020 census,Change,2020 land area,2020 land area2,2020 population density,2020 population density2,Location
109,Fontana,California,"210,761","208,393",+1.14%,43.1 sq mi,111.6 km,"4,835/sq mi","1,867/km",34°06?N 117°28?W? / ?34.10°N 117.46°W
110,Frisco,Texas,"210,719","200,509",+5.09%,68.6 sq mi,177.7 km,"2,923/sq mi","1,129/km",33°09?N 96°49?W? / ?33.15°N 96.82°W
111,Rochester,New York,"210,606","211,328",?0.34%,35.8 sq mi,92.7 km,"5,903/sq mi","2,279/km",43°10?N 77°37?W? / ?43.16°N 77.61°W
112,Yonkers,New York,"209,530","211,569",?0.96%,18.0 sq mi,46.6 km,"11,754/sq mi","4,538/km",40°56?N 73°52?W? / ?40.94°N 73.86°W
113,Fayetteville,North Carolina,"208,778","208,501",+0.13%,148.3 sq mi,384.1 km,"1,406/sq mi",543/km,35°05?N 78°58?W? / ?35.08°N 78.97°W
114,Worcester,Massachusetts,"205,918","206,518",?0.29%,37.4 sq mi,96.9 km,"5,522/sq mi","2,132/km",42°16?N 71°48?W? / ?42.26°N 71.80°W
115,Columbus,Georgia,"205,617","206,922",?0.63%,216.5 sq mi,560.7 km,956/sq mi,369/km,32°31?N 84°52?W? / ?32.51°N 84.87°W
116,Cape Coral,Florida,"204,510","194,016",+5.41%,106.0 sq mi,274.5 km,"1,830/sq mi",710/km,26°38?N 81°59?W? / ?26.64°N 81.99°W
117,McKinney,Texas,"202,690","195,308",+3.78%,67.0 sq mi,173.5 km,"2,915/sq mi","1,125/km",33°11?N 96°40?W? / ?33.19°N 96.66°W
118,Little Rock,Arkansas,"201,998","202,591",?0.29%,120.0 sq mi,310.8 km,"1,688/sq mi",652/km,34°43?N 92°21?W? / ?34.72°N 92.35°W
119,Oxnard,California,"201,879","202,063",?0.09%,26.5 sq mi,68.6 km,"7,625/sq mi","2,944/km",34°12?N 119°12?W? / ?34.20°N 119.20°W
120,Amarillo,Texas,"201,234","200,393",+0.42%,102.3 sq mi,265.0 km,"1,959/sq mi",756/km,35°11?N 101°50?W? / ?35.19°N 101.83°W
121,Augusta,Georgia,"201,196","202,081",?0.44%,302.3 sq mi,783.0 km,668/sq mi,258/km,33°22?N 82°04?W? / ?33.36°N 82.07°W
122,Salt Lake City,Utah,"200,478","199,723",+0.38%,110.3 sq mi,285.7 km,"1,811/sq mi",699/km,40°46?N 111°56?W? / ?40.77°N 111.93°W
123,Montgomery,Alabama,"198,665","200,603",?0.97%,159.9 sq mi,414.1 km,"1,255/sq mi",485/km,32°20?N 86°16?W? / ?32.34°N 86.26°W
124,Birmingham,Alabama,"197,575","200,733",?1.57%,147.0 sq mi,380.7 km,"1,366/sq mi",527/km,33°31?N 86°47?W? / ?33.52°N 86.79°W
125,Grand Rapids,Michigan,"197,416","198,917",?0.75%,44.8 sq mi,116.0 km,"4,440/sq mi","1,710/km",42°58?N 85°39?W? / ?42.96°N 85.65°W
126,Grand Prairie,Texas,"197,347","196,100",+0.64%,72.6 sq mi,188.0 km,"2,701/sq mi","1,043/km",32°41?N 97°01?W? / ?32.68°N 97.02°W
127,Overland Park,Kansas,"197,106","197,238",?0.07%,75.2 sq mi,194.8 km,"2,623/sq mi","1,013/km",38°53?N 94°41?W? / ?38.88°N 94.69°W
128,Tallahassee,Florida,"197,102","196,169",+0.48%,100.9 sq mi,261.3 km,"1,944/sq mi",751/km,30°27?N 84°15?W? / ?30.45°N 84.25°W
129,Huntington Beach,California,"196,652","198,711",?1.04%,27.0 sq mi,69.9 km,"7,360/sq mi","2,840/km",33°41?N 118°00?W? / ?33.69°N 118.00°W
130,Sioux Falls,South Dakota,"196,528","192,517",+2.08%,79.1 sq mi,204.9 km,"2,434/sq mi",940/km,43°32?N 96°44?W? / ?43.53°N 96.73°W
131,Peoria,Arizona,"194,917","190,985",+2.06%,176.1 sq mi,456.1 km,"1,085/sq mi",419/km,33°47?N 112°18?W? / ?33.78°N 112.30°W
132,Knoxville,Tennessee,"192,648","190,740",+1.00%,98.7 sq mi,255.6 km,"1,933/sq mi",746/km,35°58?N 83°56?W? / ?35.97°N 83.94°W
133,Glendale,California,"192,366","196,543",?2.13%,30.5 sq mi,79.0 km,"6,444/sq mi","2,488/km",34°11?N 118°14?W? / ?34.18°N 118.24°W
134,Vancouver,Washington,"192,169","190,915",+0.66%,48.7 sq mi,126.1 km,"3,920/sq mi","1,510/km",45°38?N 122°35?W? / ?45.63°N 122.59°W
135,Providence,Rhode Island,"189,692","190,934",?0.65%,18.4 sq mi,47.7 km,"10,377/sq mi","4,007/km",41°49?N 71°25?W? / ?41.82°N 71.41°W
136,Akron,Ohio,"189,347","190,469",?0.59%,61.9 sq mi,160.3 km,"3,077/sq mi","1,188/km",41°05?N 81°31?W? / ?41.08°N 81.52°W
137,Brownsville,Texas,"187,831","186,738",+0.59%,131.5 sq mi,340.6 km,"1,420/sq mi",550/km,25°59?N 97°27?W? / ?25.99°N 97.45°W
138,Mobile,Alabama,"184,952","187,041",?1.12%,139.5 sq mi,361.3 km,"1,341/sq mi",518/km,30°40?N 88°06?W? / ?30.66°N 88.10°W
139,Newport News,Virginia,"184,587","186,247",?0.89%,69.0 sq mi,178.7 km,"2,699/sq mi","1,042/km",37°04?N 76°31?W? / ?37.07°N 76.52°W
140,Tempe,Arizona,"184,118","180,587",+1.96%,39.9 sq mi,103.3 km,"4,526/sq mi","1,747/km",33°23?N 111°56?W? / ?33.38°N 111.93°W
141,Shreveport,Louisiana,"184,021","187,593",?1.90%,107.8 sq mi,279.2 km,"1,740/sq mi",670/km,32°28?N 93°47?W? / ?32.46°N 93.79°W
142,Chattanooga,Tennessee,"182,113","181,099",+0.56%,142.4 sq mi,368.8 km,"1,272/sq mi",491/km,35°04?N 85°14?W? / ?35.06°N 85.24°W
143,Fort Lauderdale,Florida,"181,668","182,760",?0.60%,34.6 sq mi,89.6 km,"5,282/sq mi","2,039/km",26°08?N 80°08?W? / ?26.14°N 80.14°W
144,Aurora,Illinois,"179,266","180,542",?0.71%,45.0 sq mi,116.5 km,"4,012/sq mi","1,549/km",41°46?N 88°17?W? / ?41.76°N 88.29°W
145,Elk Grove,California,"178,997","176,124",+1.63%,42.0 sq mi,108.8 km,"4,193/sq mi","1,619/km",38°25?N 121°23?W? / ?38.41°N 121.38°W
146,Ontario,California,"177,963","175,265",+1.54%,50.0 sq mi,129.5 km,"3,505/sq mi","1,353/km",34°02?N 117°36?W? / ?34.03°N 117.60°W
147,Salem,Oregon,"177,723","175,535",+1.25%,48.8 sq mi,126.4 km,"3,597/sq mi","1,389/km",44°55?N 123°01?W? / ?44.92°N 123.02°W
148,Cary,North Carolina,"176,987","174,721",+1.30%,59.2 sq mi,153.3 km,"2,951/sq mi","1,139/km",35°47?N 78°49?W? / ?35.78°N 78.81°W
149,Santa Rosa,California,"176,938","178,127",?0.67%,42.5 sq mi,110.1 km,"4,191/sq mi","1,618/km",38°26?N 122°42?W? / ?38.44°N 122.70°W
150,Rancho Cucamonga,California,"175,142","174,453",+0.39%,40.1 sq mi,103.9 km,"4,350/sq mi","1,680/km",34°07?N 117°34?W? / ?34.12°N 117.56°W
151,Eugene,Oregon,"175,096","176,654",?0.88%,44.2 sq mi,114.5 km,"3,997/sq mi","1,543/km",44°03?N 123°07?W? / ?44.05°N 123.11°W
152,Oceanside,California,"172,982","174,068",?0.62%,41.3 sq mi,107.0 km,"4,215/sq mi","1,627/km",33°13?N 117°18?W? / ?33.22°N 117.30°W
153,Clarksville,Tennessee,"170,957","166,722",+2.54%,99.4 sq mi,257.4 km,"1,677/sq mi",647/km,36°34?N 87°20?W? / ?36.56°N 87.34°W
154,Garden Grove,California,"170,488","171,949",?0.85%,18.0 sq mi,46.6 km,"9,553/sq mi","3,688/km",33°46?N 117°58?W? / ?33.77°N 117.96°W
155,Lancaster,California,"170,150","173,516",?1.94%,94.3 sq mi,244.2 km,"1,840/sq mi",710/km,34°41?N 118°10?W? / ?34.69°N 118.17°W
156,Springfield,Missouri,"169,724","169,176",+0.32%,82.4 sq mi,213.4 km,"2,053/sq mi",793/km,37°11?N 93°17?W? / ?37.19°N 93.29°W
157,Pembroke Pines,Florida,"169,391","171,178",?1.04%,32.7 sq mi,84.7 km,"5,235/sq mi","2,021/km",26°01?N 80°20?W? / ?26.02°N 80.34°W
158,Fort Collins,Colorado,"168,538","169,810",?0.75%,57.2 sq mi,148.1 km,"2,969/sq mi","1,146/km",40°32?N 105°04?W? / ?40.54°N 105.06°W
159,Palmdale,California,"165,761","169,450",?2.18%,106.1 sq mi,274.8 km,"1,597/sq mi",617/km,34°35?N 118°06?W? / ?34.59°N 118.10°W
160,Salinas,California,"162,791","163,542",?0.46%,23.5 sq mi,60.9 km,"6,959/sq mi","2,687/km",36°41?N 121°38?W? / ?36.69°N 121.63°W
161,Hayward,California,"159,827","162,954",?1.92%,45.8 sq mi,118.6 km,"3,558/sq mi","1,374/km",37°37?N 122°06?W? / ?37.62°N 122.10°W
162,Corona,California,"159,743","157,136",+1.66%,39.9 sq mi,103.3 km,"3,938/sq mi","1,520/km",33°52?N 117°34?W? / ?33.86°N 117.56°W
163,Paterson,New Jersey,"157,794","159,732",?1.21%,8.4 sq mi,21.8 km,"19,016/sq mi","7,342/km",40°55?N 74°10?W? / ?40.91°N 74.16°W
164,Murfreesboro,Tennessee,"157,519","152,769",+3.11%,62.9 sq mi,162.9 km,"2,429/sq mi",938/km,35°51?N 86°25?W? / ?35.85°N 86.41°W
165,Macon,Georgia,"156,762","157,346",?0.37%,249.4 sq mi,645.9 km,631/sq mi,244/km,32°48?N 83°41?W? / ?32.80°N 83.69°W
166,Lakewood,Colorado,"156,605","155,984",+0.40%,43.5 sq mi,112.7 km,"3,586/sq mi","1,385/km",39°41?N 105°07?W? / ?39.69°N 105.11°W
167,Killeen,Texas,"156,261","153,095",+2.07%,54.8 sq mi,141.9 km,"2,794/sq mi","1,079/km",31°04?N 97°44?W? / ?31.07°N 97.73°W
168,Springfield,Massachusetts,"154,789","155,929",?0.73%,31.9 sq mi,82.6 km,"4,888/sq mi","1,887/km",42°07?N 72°32?W? / ?42.11°N 72.54°W
169,Alexandria,Virginia,"154,706","159,467",?2.99%,14.9 sq mi,38.6 km,"10,702/sq mi","4,132/km",38°49?N 77°05?W? / ?38.82°N 77.08°W
170,Kansas City,Kansas,"154,545","156,607",?1.32%,124.7 sq mi,323.0 km,"1,256/sq mi",485/km,39°07?N 94°44?W? / ?39.12°N 94.74°W
171,Sunnyvale,California,"152,258","155,805",?2.28%,22.1 sq mi,57.2 km,"7,050/sq mi","2,720/km",37°23?N 122°01?W? / ?37.38°N 122.02°W
172,Hollywood,Florida,"152,131","153,067",?0.61%,27.3 sq mi,70.7 km,"5,607/sq mi","2,165/km",26°02?N 80°10?W? / ?26.03°N 80.16°W
173,Roseville,California,"151,901","147,773",+2.79%,44.1 sq mi,114.2 km,"3,351/sq mi","1,294/km",38°46?N 121°19?W? / ?38.76°N 121.31°W
174,Charleston,South Carolina,"151,612","150,227",+0.92%,114.8 sq mi,297.3 km,"1,309/sq mi",505/km,32°49?N 79°57?W? / ?32.81°N 79.95°W
175,Escondido,California,"150,665","151,038",?0.25%,37.3 sq mi,96.6 km,"4,049/sq mi","1,563/km",33°08?N 117°04?W? / ?33.13°N 117.07°W
176,Joliet,Illinois,"150,372","150,362",+0.01%,64.5 sq mi,167.1 km,"2,331/sq mi",900/km,41°31?N 88°08?W? / ?41.51°N 88.14°W
177,Jackson,Mississippi,"149,761","153,701",?2.56%,111.7 sq mi,289.3 km,"1,376/sq mi",531/km,32°19?N 90°13?W? / ?32.31°N 90.21°W
178,Bellevue,Washington,"149,440","151,854",?1.59%,33.5 sq mi,86.8 km,"4,533/sq mi","1,750/km",47°35?N 122°09?W? / ?47.59°N 122.15°W
179,Surprise,Arizona,"149,191","143,148",+4.22%,110.3 sq mi,285.7 km,"1,298/sq mi",501/km,33°40?N 112°27?W? / ?33.67°N 112.45°W
180,Naperville,Illinois,"149,104","149,540",?0.29%,39.1 sq mi,101.3 km,"3,825/sq mi","1,477/km",41°44?N 88°10?W? / ?41.74°N 88.16°W
181,Pasadena,Texas,"148,626","151,950",?2.19%,43.7 sq mi,113.2 km,"3,477/sq mi","1,342/km",29°39?N 95°09?W? / ?29.65°N 95.15°W
182,Pomona,California,"148,338","151,713",?2.22%,23.0 sq mi,59.6 km,"6,596/sq mi","2,547/km",34°03?N 117°46?W? / ?34.05°N 117.76°W
183,Bridgeport,Connecticut,"148,333","148,654",?0.22%,16.1 sq mi,41.7 km,"9,233/sq mi","3,565/km",41°11?N 73°11?W? / ?41.18°N 73.19°W
184,Denton,Texas,"148,146","139,869",+5.92%,96.4 sq mi,249.7 km,"1,451/sq mi",560/km,33°13?N 97°08?W? / ?33.21°N 97.14°W
185,Rockford,Illinois,"147,711","148,655",?0.64%,64.5 sq mi,167.1 km,"2,305/sq mi",890/km,42°15?N 89°04?W? / ?42.25°N 89.06°W
186,Mesquite,Texas,"147,691","150,108",?1.61%,48.5 sq mi,125.6 km,"3,095/sq mi","1,195/km",32°46?N 96°35?W? / ?32.76°N 96.58°W
187,Savannah,Georgia,"147,088","147,780",?0.47%,106.8 sq mi,276.6 km,"1,384/sq mi",534/km,32°00?N 81°09?W? / ?32.00°N 81.15°W
188,Syracuse,New York,"146,103","148,620",?1.69%,25.1 sq mi,65.0 km,"5,921/sq mi","2,286/km",43°02?N 76°08?W? / ?43.04°N 76.14°W
189,McAllen,Texas,"143,920","142,210",+1.20%,62.3 sq mi,161.4 km,"2,283/sq mi",881/km,26°14?N 98°14?W? / ?26.23°N 98.24°W
190,Torrance,California,"143,600","147,067",?2.36%,20.5 sq mi,53.1 km,"7,174/sq mi","2,770/km",33°50?N 118°20?W? / ?33.83°N 118.34°W
191,Olathe,Kansas,"143,014","141,290",+1.22%,61.9 sq mi,160.3 km,"2,283/sq mi",881/km,38°53?N 94°49?W? / ?38.88°N 94.81°W
192,Visalia,California,"142,978","141,384",+1.13%,37.9 sq mi,98.2 km,"3,730/sq mi","1,440/km",36°19?N 119°19?W? / ?36.32°N 119.32°W
193,Thornton,Colorado,"142,610","141,867",+0.52%,35.9 sq mi,93.0 km,"3,952/sq mi","1,526/km",39°55?N 104°56?W? / ?39.91°N 104.94°W
194,Fullerton,California,"141,874","143,617",?1.21%,22.4 sq mi,58.0 km,"6,411/sq mi","2,475/km",33°53?N 117°55?W? / ?33.88°N 117.92°W
195,Gainesville,Florida,"140,398","141,085",?0.49%,63.2 sq mi,163.7 km,"2,232/sq mi",862/km,29°40?N 82°20?W? / ?29.67°N 82.34°W
196,Waco,Texas,"139,594","138,486",+0.80%,88.7 sq mi,229.7 km,"1,561/sq mi",603/km,31°34?N 97°11?W? / ?31.56°N 97.18°W
197,West Valley City,Utah,"139,110","140,230",?0.80%,35.8 sq mi,92.7 km,"3,917/sq mi","1,512/km",40°41?N 112°01?W? / ?40.68°N 112.01°W
198,Warren,Michigan,"138,130","139,387",?0.90%,34.4 sq mi,89.1 km,"4,052/sq mi","1,564/km",42°29?N 83°01?W? / ?42.49°N 83.02°W
199,Lakewood,New Jersey,"138,070","135,158",+2.15%,24.7 sq mi,64.0 km,"5,472/sq mi","2,113/km",40°05?N 74°13?W? / ?40.08°N 74.21°W
200,Hampton,Virginia,"137,746","137,148",+0.44%,51.5 sq mi,133.4 km,"2,663/sq mi","1,028/km",37°02?N 76°17?W? / ?37.04°N 76.29°W
201,Dayton,Ohio,"137,571","137,644",?0.05%,55.8 sq mi,144.5 km,"2,467/sq mi",953/km,39°46?N 84°11?W? / ?39.77°N 84.19°W
202,Columbia,South Carolina,"137,541","136,632",+0.67%,136.8 sq mi,354.3 km,999/sq mi,386/km,34°01?N 80°53?W? / ?34.02°N 80.89°W
203,Orange,California,"137,264","139,911",?1.89%,25.7 sq mi,66.6 km,"5,444/sq mi","2,102/km",33°47?N 117°52?W? / ?33.78°N 117.86°W
204,Cedar Rapids,Iowa,"136,467","137,710",?0.90%,72.1 sq mi,186.7 km,"1,910/sq mi",740/km,41°58?N 91°40?W? / ?41.96°N 91.67°W
205,Stamford,Connecticut,"136,309","135,470",+0.62%,37.6 sq mi,97.4 km,"3,603/sq mi","1,391/km",41°04?N 73°32?W? / ?41.07°N 73.54°W
206,Victorville,California,"135,950","134,810",+0.85%,73.7 sq mi,190.9 km,"1,829/sq mi",706/km,34°31?N 117°21?W? / ?34.52°N 117.35°W
207,Pasadena,California,"135,732","138,699",?2.14%,23.0 sq mi,59.6 km,"6,030/sq mi","2,330/km",34°10?N 118°08?W? / ?34.16°N 118.13°W
208,Elizabeth,New Jersey,"135,407","137,298",?1.38%,12.3 sq mi,31.9 km,"11,162/sq mi","4,310/km",40°40?N 74°11?W? / ?40.66°N 74.19°W
209,New Haven,Connecticut,"135,081","134,023",+0.79%,18.7 sq mi,48.4 km,"7,167/sq mi","2,767/km",41°19?N 72°55?W? / ?41.31°N 72.92°W
210,Miramar,Florida,"135,077","134,721",+0.26%,28.9 sq mi,74.9 km,"4,662/sq mi","1,800/km",25°58?N 80°20?W? / ?25.97°N 80.33°W
211,Kent,Washington,"134,835","136,588",?1.28%,33.8 sq mi,87.5 km,"4,041/sq mi","1,560/km",47°23?N 122°13?W? / ?47.38°N 122.21°W
212,Sterling Heights,Michigan,"133,269","134,346",?0.80%,36.4 sq mi,94.3 km,"3,691/sq mi","1,425/km",42°35?N 83°02?W? / ?42.58°N 83.03°W
213,Carrollton,Texas,"133,251","133,434",?0.14%,36.7 sq mi,95.1 km,"3,636/sq mi","1,404/km",32°59?N 96°53?W? / ?32.98°N 96.89°W
214,Coral Springs,Florida,"132,822","134,394",?1.17%,22.9 sq mi,59.3 km,"5,869/sq mi","2,266/km",26°16?N 80°15?W? / ?26.27°N 80.25°W
215,Midland,Texas,"131,325","132,524",?0.90%,75.5 sq mi,195.5 km,"1,755/sq mi",678/km,32°01?N 102°07?W? / ?32.02°N 102.11°W
216,Norman,Oklahoma,"128,097","128,026",+0.06%,178.8 sq mi,463.1 km,716/sq mi,276/km,35°14?N 97°20?W? / ?35.24°N 97.34°W
217,Athens,Georgia,"127,358","127,315",+0.03%,116.3 sq mi,301.2 km,"1,095/sq mi",423/km,33°56?N 83°22?W? / ?33.94°N 83.37°W
218,Santa Clara,California,"127,151","127,647",?0.39%,18.3 sq mi,47.4 km,"6,975/sq mi","2,693/km",37°22?N 121°58?W? / ?37.36°N 121.96°W
219,Columbia,Missouri,"126,853","126,254",+0.47%,66.5 sq mi,172.2 km,"1,899/sq mi",733/km,38°57?N 92°19?W? / ?38.95°N 92.32°W
