2021 rank,City,State[c],2021 estimate,2020 census,Change,2020 land area,2020 land area2,2020 population density,2020 population density2,Location
220,Fargo,North Dakota,"126,748","125,990",+0.60%,49.8 sq mi,129.0 km,"2,530/sq mi",980/km,46°52?N 96°49?W? / ?46.86°N 96.82°W
221,Pearland,Texas,"125,990","125,828",+0.13%,48.7 sq mi,126.1 km,"2,584/sq mi",998/km,29°33?N 95°19?W? / ?29.55°N 95.32°W
222,Simi Valley,California,"125,975","126,356",?0.30%,41.5 sq mi,107.5 km,"3,045/sq mi","1,176/km",34°16?N 118°44?W? / ?34.26°N 118.74°W
223,Meridian,Idaho,"125,963","117,635",+7.08%,35.1 sq mi,90.9 km,"3,351/sq mi","1,294/km",43°37?N 116°23?W? / ?43.61°N 116.39°W
223,Topeka,Kansas,"125,963","126,587",?0.49%,61.4 sq mi,159.0 km,"2,062/sq mi",796/km,39°02?N 95°41?W? / ?39.03°N 95.69°W
225,Allentown,Pennsylvania,"125,944","125,845",+0.08%,17.6 sq mi,45.6 km,"7,150/sq mi","2,760/km",40°35?N 75°28?W? / ?40.59°N 75.47°W
226,Thousand Oaks,California,"125,754","126,966",?0.95%,55.3 sq mi,143.2 km,"2,296/sq mi",886/km,34°11?N 118°52?W? / ?34.19°N 118.87°W
227,Abilene,Texas,"125,070","125,182",?0.09%,106.7 sq mi,276.4 km,"1,173/sq mi",453/km,32°27?N 99°44?W? / ?32.45°N 99.73°W
228,Vallejo,California,"124,886","126,090",?0.95%,30.4 sq mi,78.7 km,"4,148/sq mi","1,602/km",38°06?N 122°16?W? / ?38.10°N 122.26°W
229,Concord,California,"124,074","125,410",?1.07%,30.6 sq mi,79.3 km,"4,098/sq mi","1,582/km",37°58?N 122°00?W? / ?37.97°N 122.00°W
230,Round Rock,Texas,"123,876","119,468",+3.69%,37.6 sq mi,97.4 km,"3,177/sq mi","1,227/km",30°31?N 97°40?W? / ?30.52°N 97.66°W
231,Arvada,Colorado,"123,436","124,402",?0.78%,38.9 sq mi,100.8 km,"3,198/sq mi","1,235/km",39°50?N 105°09?W? / ?39.83°N 105.15°W
232,Clovis,California,"122,989","120,124",+2.39%,25.4 sq mi,65.8 km,"4,729/sq mi","1,826/km",36°49?N 119°41?W? / ?36.82°N 119.68°W
233,Palm Bay,Florida,"122,942","119,760",+2.66%,86.4 sq mi,223.8 km,"1,386/sq mi",535/km,27°59?N 80°40?W? / ?27.98°N 80.66°W
234,Independence,Missouri,"122,088","123,011",?0.75%,78.0 sq mi,202.0 km,"1,577/sq mi",609/km,39°05?N 94°21?W? / ?39.08°N 94.35°W
235,Lafayette,Louisiana,"121,771","121,374",+0.33%,55.8 sq mi,144.5 km,"2,175/sq mi",840/km,30°12?N 92°01?W? / ?30.20°N 92.02°W
236,Ann Arbor,Michigan,"121,536","123,851",?1.87%,28.2 sq mi,73.0 km,"4,392/sq mi","1,696/km",42°16?N 83°44?W? / ?42.27°N 83.73°W
237,Rochester,Minnesota,"121,465","121,395",+0.06%,55.5 sq mi,143.7 km,"2,187/sq mi",844/km,44°01?N 92°28?W? / ?44.01°N 92.47°W
238,Hartford,Connecticut,"120,576","121,054",?0.39%,17.4 sq mi,45.1 km,"6,957/sq mi","2,686/km",41°46?N 72°41?W? / ?41.76°N 72.68°W
239,College Station,Texas,"120,019","120,511",?0.41%,51.2 sq mi,132.6 km,"2,354/sq mi",909/km,30°35?N 96°17?W? / ?30.58°N 96.29°W
240,Fairfield,California,"119,705","119,881",?0.15%,41.6 sq mi,107.7 km,"2,882/sq mi","1,113/km",38°15?N 122°02?W? / ?38.25°N 122.03°W
241,Wilmington,North Carolina,"117,643","115,451",+1.90%,51.4 sq mi,133.1 km,"2,246/sq mi",867/km,34°12?N 77°53?W? / ?34.20°N 77.88°W
242,North Charleston,South Carolina,"117,472","114,852",+2.28%,77.6 sq mi,201.0 km,"1,480/sq mi",570/km,32°55?N 80°04?W? / ?32.91°N 80.06°W
243,Billings,Montana,"117,445","117,116",+0.28%,44.8 sq mi,116.0 km,"2,614/sq mi","1,009/km",45°47?N 108°32?W? / ?45.78°N 108.54°W
244,West Palm Beach,Florida,"117,286","117,415",?0.11%,53.8 sq mi,139.3 km,"2,182/sq mi",842/km,26°44?N 80°07?W? / ?26.74°N 80.12°W
245,Berkeley,California,"117,145","124,321",?5.77%,10.4 sq mi,26.9 km,"11,954/sq mi","4,615/km",37°52?N 122°17?W? / ?37.86°N 122.29°W
246,Cambridge,Massachusetts,"117,090","118,403",?1.11%,6.4 sq mi,16.6 km,"18,500/sq mi","7,100/km",42°22?N 71°07?W? / ?42.37°N 71.11°W
247,Clearwater,Florida,"116,674","117,292",?0.53%,26.1 sq mi,67.6 km,"4,494/sq mi","1,735/km",27°58?N 82°46?W? / ?27.97°N 82.76°W
248,West Jordan,Utah,"116,541","116,961",?0.36%,32.3 sq mi,83.7 km,"3,621/sq mi","1,398/km",40°36?N 112°00?W? / ?40.60°N 112.00°W
249,Evansville,Indiana,"116,486","117,298",?0.69%,47.4 sq mi,122.8 km,"2,475/sq mi",956/km,37°59?N 87°32?W? / ?37.98°N 87.53°W
250,Richardson,Texas,"116,382","119,469",?2.58%,28.6 sq mi,74.1 km,"4,177/sq mi","1,613/km",32°58?N 96°42?W? / ?32.97°N 96.70°W
251,Broken Arrow,Oklahoma,"116,330","113,540",+2.46%,63.0 sq mi,163.2 km,"1,802/sq mi",696/km,36°02?N 95°47?W? / ?36.03°N 95.78°W
252,Richmond,California,"115,639","116,448",?0.69%,30.1 sq mi,78.0 km,"3,869/sq mi","1,494/km",37°57?N 122°22?W? / ?37.95°N 122.36°W
253,League City,Texas,"115,595","114,392",+1.05%,51.3 sq mi,132.9 km,"2,230/sq mi",860/km,29°29?N 95°06?W? / ?29.49°N 95.10°W
254,Manchester,New Hampshire,"115,462","115,644",?0.16%,33.1 sq mi,85.7 km,"3,494/sq mi","1,349/km",42°59?N 71°26?W? / ?42.98°N 71.44°W
255,Lakeland,Florida,"115,425","112,641",+2.47%,66.2 sq mi,171.5 km,"1,702/sq mi",657/km,28°03?N 81°57?W? / ?28.05°N 81.95°W
256,Carlsbad,California,"115,302","114,746",+0.48%,37.8 sq mi,97.9 km,"3,036/sq mi","1,172/km",33°07?N 117°17?W? / ?33.12°N 117.28°W
257,Antioch,California,"114,794","115,291",?0.43%,29.2 sq mi,75.6 km,"3,948/sq mi","1,524/km",37°58?N 121°47?W? / ?37.97°N 121.79°W
258,Westminster,Colorado,"114,561","116,317",?1.51%,31.6 sq mi,81.8 km,"3,681/sq mi","1,421/km",39°53?N 105°04?W? / ?39.88°N 105.06°W
259,High Point,North Carolina,"114,086","114,059",+0.02%,56.4 sq mi,146.1 km,"2,022/sq mi",781/km,35°59?N 79°59?W? / ?35.99°N 79.99°W
260,Provo,Utah,"114,084","115,162",?0.94%,41.7 sq mi,108.0 km,"2,762/sq mi","1,066/km",40°14?N 111°38?W? / ?40.24°N 111.64°W
261,Lowell,Massachusetts,"113,994","115,554",?1.35%,13.6 sq mi,35.2 km,"8,497/sq mi","3,281/km",42°38?N 71°19?W? / ?42.63°N 71.32°W
262,Elgin,Illinois,"113,911","114,797",?0.77%,38.0 sq mi,98.4 km,"3,021/sq mi","1,166/km",42°02?N 88°19?W? / ?42.03°N 88.32°W
263,Waterbury,Connecticut,"113,811","114,403",?0.52%,28.5 sq mi,73.8 km,"4,014/sq mi","1,550/km",41°33?N 73°02?W? / ?41.55°N 73.03°W
264,Springfield,Illinois,"113,394","114,394",?0.87%,61.1 sq mi,158.2 km,"1,872/sq mi",723/km,39°47?N 89°38?W? / ?39.79°N 89.64°W
265,Gresham,Oregon,"113,103","114,247",?1.00%,23.5 sq mi,60.9 km,"4,862/sq mi","1,877/km",45°30?N 122°26?W? / ?45.50°N 122.44°W
266,Murrieta,California,"112,991","110,949",+1.84%,33.6 sq mi,87.0 km,"3,302/sq mi","1,275/km",33°34?N 117°11?W? / ?33.57°N 117.19°W
267,Lewisville,Texas,"112,944","111,822",+1.00%,37.0 sq mi,95.8 km,"3,022/sq mi","1,167/km",33°02?N 96°59?W? / ?33.04°N 96.98°W
268,Las Cruces,New Mexico,"112,914","111,385",+1.37%,76.9 sq mi,199.2 km,"1,448/sq mi",559/km,32°19?N 106°47?W? / ?32.32°N 106.78°W
269,Lansing,Michigan,"112,684","112,644",+0.04%,39.1 sq mi,101.3 km,"2,881/sq mi","1,112/km",42°43?N 84°33?W? / ?42.71°N 84.55°W
270,Beaumont,Texas,"112,556","115,282",?2.36%,82.5 sq mi,213.7 km,"1,397/sq mi",539/km,30°05?N 94°08?W? / ?30.08°N 94.14°W
271,Odessa,Texas,"112,483","114,428",?1.70%,51.1 sq mi,132.3 km,"2,239/sq mi",864/km,31°53?N 102°20?W? / ?31.88°N 102.34°W
272,Pueblo,Colorado,"112,368","111,876",+0.44%,55.4 sq mi,143.5 km,"2,019/sq mi",780/km,38°16?N 104°37?W? / ?38.26°N 104.61°W
273,Peoria,Illinois,"111,666","113,150",?1.31%,48.0 sq mi,124.3 km,"2,357/sq mi",910/km,40°45?N 89°37?W? / ?40.75°N 89.61°W
274,Downey,California,"111,645","114,355",?2.37%,12.4 sq mi,32.1 km,"9,222/sq mi","3,561/km",33°56?N 118°08?W? / ?33.93°N 118.13°W
275,Pompano Beach,Florida,"111,348","112,046",?0.62%,24.0 sq mi,62.2 km,"4,669/sq mi","1,803/km",26°14?N 80°08?W? / ?26.24°N 80.13°W
276,Miami Gardens,Florida,"110,867","111,640",?0.69%,18.2 sq mi,47.1 km,"6,134/sq mi","2,368/km",25°56?N 80°14?W? / ?25.94°N 80.24°W
277,Temecula,California,"110,846","110,003",+0.77%,37.3 sq mi,96.6 km,"2,949/sq mi","1,139/km",33°29?N 117°08?W? / ?33.49°N 117.13°W
278,Everett,Washington,"110,812","110,629",+0.17%,33.2 sq mi,86.0 km,"3,332/sq mi","1,286/km",47°57?N 122°11?W? / ?47.95°N 122.19°W
279,Costa Mesa,California,"110,750","111,918",?1.04%,15.8 sq mi,40.9 km,"7,083/sq mi","2,735/km",33°40?N 117°55?W? / ?33.66°N 117.91°W
280,Ventura,California,"109,925","110,763",?0.76%,21.9 sq mi,56.7 km,"5,058/sq mi","1,953/km",34°16?N 119°15?W? / ?34.26°N 119.25°W
281,Sparks,Nevada,"109,796","108,445",+1.25%,36.4 sq mi,94.3 km,"2,979/sq mi","1,150/km",39°33?N 119°44?W? / ?39.55°N 119.73°W
282,Santa Maria,California,"109,711","109,707",0.00%,22.8 sq mi,59.1 km,"4,812/sq mi","1,858/km",34°56?N 120°26?W? / ?34.93°N 120.44°W
283,Sugar Land,Texas,"109,373","111,026",?1.49%,40.5 sq mi,104.9 km,"2,741/sq mi","1,058/km",29°35?N 95°37?W? / ?29.59°N 95.61°W
284,Greeley,Colorado,"109,323","108,795",+0.49%,48.9 sq mi,126.7 km,"2,225/sq mi",859/km,40°25?N 104°46?W? / ?40.41°N 104.76°W
285,South Fulton,Georgia,"108,575","107,436",+1.06%,85.2 sq mi,220.7 km,"1,261/sq mi",487/km,33°35?N 84°40?W? / ?33.59°N 84.67°W
286,Dearborn,Michigan,"108,420","109,976",?1.41%,24.2 sq mi,62.7 km,"4,544/sq mi","1,754/km",42°19?N 83°13?W? / ?42.31°N 83.21°W
287,Concord,North Carolina,"107,697","105,240",+2.33%,63.5 sq mi,164.5 km,"1,657/sq mi",640/km,35°24?N 80°36?W? / ?35.40°N 80.60°W
288,Edison,New Jersey,"107,626","107,588",+0.04%,30.1 sq mi,78.0 km,"3,574/sq mi","1,380/km",40°31?N 74°25?W? / ?40.52°N 74.41°W
289,Tyler,Texas,"107,192","105,995",+1.13%,57.5 sq mi,148.9 km,"1,843/sq mi",712/km,32°19?N 95°18?W? / ?32.31°N 95.30°W
290,Sandy Springs,Georgia,"107,180","108,080",?0.83%,37.7 sq mi,97.6 km,"2,867/sq mi","1,107/km",33°56?N 84°22?W? / ?33.93°N 84.36°W
291,West Covina,California,"107,017","109,501",?2.27%,16.0 sq mi,41.4 km,"6,844/sq mi","2,642/km",34°03?N 117°54?W? / ?34.05°N 117.90°W
292,Green Bay,Wisconsin,"107,015","107,395",?0.35%,45.5 sq mi,117.8 km,"2,360/sq mi",910/km,44°31?N 87°59?W? / ?44.52°N 87.98°W
293,Centennial,Colorado,"106,966","108,418",?1.34%,29.7 sq mi,76.9 km,"3,650/sq mi","1,410/km",39°35?N 104°52?W? / ?39.59°N 104.86°W
294,Jurupa Valley,California,"106,941","105,053",+1.80%,42.9 sq mi,111.1 km,"2,449/sq mi",946/km,34°00?N 117°28?W? / ?34.00°N 117.46°W
295,El Monte,California,"106,907","109,450",?2.32%,9.6 sq mi,24.9 km,"11,401/sq mi","4,402/km",34°04?N 118°01?W? / ?34.07°N 118.02°W
296,Allen,Texas,"106,874","104,627",+2.15%,26.4 sq mi,68.4 km,"3,963/sq mi","1,530/km",33°05?N 96°40?W? / ?33.09°N 96.66°W
297,Hillsboro,Oregon,"106,633","106,447",+0.17%,25.7 sq mi,66.6 km,"4,142/sq mi","1,599/km",45°31?N 122°56?W? / ?45.52°N 122.93°W
298,Menifee,California,"106,401","102,527",+3.78%,46.5 sq mi,120.4 km,"2,205/sq mi",851/km,33°41?N 117°11?W? / ?33.69°N 117.19°W
299,Nampa,Idaho,"106,186","100,200",+5.97%,33.5 sq mi,86.8 km,"2,991/sq mi","1,155/km",43°34?N 116°34?W? / ?43.57°N 116.56°W
300,Spokane Valley,Washington,"105,905","102,976",+2.84%,37.7 sq mi,97.6 km,"2,731/sq mi","1,054/km",47°40?N 117°14?W? / ?47.67°N 117.23°W
301,Rio Rancho,New Mexico,"105,834","104,046",+1.72%,103.4 sq mi,267.8 km,"1,006/sq mi",388/km,35°17?N 106°40?W? / ?35.29°N 106.67°W
302,Brockton,Massachusetts,"105,446","105,643",?0.19%,21.3 sq mi,55.2 km,"4,960/sq mi","1,920/km",42°05?N 71°01?W? / ?42.08°N 71.02°W
303,El Cajon,California,"105,432","106,215",?0.74%,14.5 sq mi,37.6 km,"7,325/sq mi","2,828/km",32°48?N 116°58?W? / ?32.80°N 116.96°W
304,Burbank,California,"105,401","107,337",?1.80%,17.3 sq mi,44.8 km,"6,204/sq mi","2,395/km",34°11?N 118°19?W? / ?34.19°N 118.32°W
305,Inglewood,California,"105,181","107,762",?2.40%,9.1 sq mi,23.6 km,"11,842/sq mi","4,572/km",33°57?N 118°20?W? / ?33.95°N 118.34°W
306,Renton,Washington,"105,179","106,785",?1.50%,23.5 sq mi,60.9 km,"4,544/sq mi","1,754/km",47°28?N 122°11?W? / ?47.47°N 122.19°W
307,Davie,Florida,"104,882","105,691",?0.77%,34.9 sq mi,90.4 km,"3,028/sq mi","1,169/km",26°04?N 80°17?W? / ?26.07°N 80.28°W
308,Rialto,California,"104,394","104,026",+0.35%,24.1 sq mi,62.4 km,"4,316/sq mi","1,666/km",34°07?N 117°23?W? / ?34.11°N 117.38°W
309,Boulder,Colorado,"104,175","108,250",?3.76%,26.3 sq mi,68.1 km,"4,116/sq mi","1,589/km",40°01?N 105°15?W? / ?40.02°N 105.25°W
310,South Bend,Indiana,"103,353","103,453",?0.10%,42.0 sq mi,108.8 km,"2,463/sq mi",951/km,41°40?N 86°16?W? / ?41.67°N 86.26°W
311,Woodbridge,New Jersey,"103,212","103,639",?0.41%,23.3 sq mi,60.3 km,"4,448/sq mi","1,717/km",40°34?N 74°17?W? / ?40.56°N 74.28°W
312,Vacaville,California,"103,078","102,386",+0.68%,29.9 sq mi,77.4 km,"3,424/sq mi","1,322/km",38°21?N 121°58?W? / ?38.35°N 121.97°W
313,Wichita Falls,Texas,"102,988","102,316",+0.66%,72.0 sq mi,186.5 km,"1,421/sq mi",549/km,33°54?N 98°31?W? / ?33.90°N 98.52°W
314,Lee's Summit,Missouri,"102,781","101,108",+1.65%,63.9 sq mi,165.5 km,"1,582/sq mi",611/km,38°55?N 94°22?W? / ?38.92°N 94.37°W
315,Edinburg,Texas,"102,483","100,243",+2.23%,44.7 sq mi,115.8 km,"2,243/sq mi",866/km,26°18?N 98°10?W? / ?26.30°N 98.16°W
316,Chico,California,"102,338","101,475",+0.85%,34.1 sq mi,88.3 km,"2,976/sq mi","1,149/km",39°44?N 121°50?W? / ?39.74°N 121.83°W
317,San Mateo,California,"102,200","105,661",?3.28%,12.1 sq mi,31.3 km,"8,732/sq mi","3,371/km",37°34?N 122°19?W? / ?37.56°N 122.31°W
318,Bend,Oregon,"102,059","99,178",+2.90%,33.6 sq mi,87.0 km,"2,952/sq mi","1,140/km",44°18?N 121°11?W? / ?44.30°N 121.18°W
319,Goodyear,Arizona,"101,733","95,294",+6.76%,191.3 sq mi,495.5 km,498/sq mi,192/km,33°27?N 112°22?W? / ?33.45°N 112.36°W
320,Buckeye,Arizona,"101,315","91,502",+10.72%,393.0 sq mi,"1,017.9 km",233/sq mi,90/km,33°22?N 112°35?W? / ?33.37°N 112.59°W
321,Daly City,California,"101,243","104,901",?3.49%,7.6 sq mi,19.7 km,"13,803/sq mi","5,329/km",37°42?N 122°28?W? / ?37.70°N 122.46°W
322,Fishers,Indiana,"101,171","98,977",+2.22%,35.6 sq mi,92.2 km,"2,780/sq mi","1,070/km",39°58?N 86°01?W? / ?39.96°N 86.01°W
323,Quincy,Massachusetts,"101,119","101,636",?0.51%,16.6 sq mi,43.0 km,"6,123/sq mi","2,364/km",42°15?N 71°00?W? / ?42.25°N 71.00°W
324,Davenport,Iowa,"101,009","101,724",?0.70%,63.8 sq mi,165.2 km,"1,594/sq mi",615/km,41°33?N 90°36?W? / ?41.55°N 90.60°W
325,Hesperia,California,"100,971","99,818",+1.16%,72.7 sq mi,188.3 km,"1,373/sq mi",530/km,34°25?N 117°19?W? / ?34.41°N 117.31°W
326,New Bedford,Massachusetts,"100,941","101,079",?0.14%,20.0 sq mi,51.8 km,"5,054/sq mi","1,951/km",41°38?N 70°56?W? / ?41.64°N 70.93°W
327,Lynn,Massachusetts,"100,843","101,253",?0.40%,10.7 sq mi,27.7 km,"9,463/sq mi","3,654/km",42°28?N 70°57?W? / ?42.47°N 70.95°W
328,Carmel,Indiana,"100,777","99,757",+1.02%,49.1 sq mi,127.2 km,"2,032/sq mi",785/km,39°35?N 86°36?W? / ?39.58°N 86.60°W
329,Longmont,Colorado,"100,758","98,885",+1.89%,28.8 sq mi,74.6 km,"3,434/sq mi","1,326/km",40°10?N 105°07?W? / ?40.17°N 105.11°W
330,Tuscaloosa,Alabama,"100,618","99,600",+1.02%,61.9 sq mi,160.3 km,"1,609/sq mi",621/km,33°13?N 87°32?W? / ?33.21°N 87.53°W
331,Norwalk,California,"100,373","102,773",?2.34%,9.7 sq mi,25.1 km,"10,595/sq mi","4,091/km",33°54?N 118°05?W? / ?33.90°N 118.08°W
